id_concessionaria,Id_Veicolo,modello,brand,nazionalita,citta,n_id_veicolo
48,1FTSW3B56AE324184,"Yukon XL",GMC,RU,Yashalta,NULL
48,1G6D25EY3B0996326,G,Infiniti,RU,Yashalta,1G6D25EY3B0996326
48,1GD21ZCG0BZ203323,Metro,Chevrolet,RU,Yashalta,1GD21ZCG0BZ203323
48,3D7TP2CT7BG106797,Probe,Ford,RU,Yashalta,3D7TP2CT7BG106797
48,3FA6P0LU0FR138351,GTI,Volkswagen,RU,Yashalta,3FA6P0LU0FR138351
48,5J8TB18547A036289,M-Class,Mercedes-Benz,RU,Yashalta,5J8TB18547A036289
48,5TDDK3DCXBS594940,Cooper,MINI,RU,Yashalta,5TDDK3DCXBS594940
48,JM3TB2BA1E0850906,Silhouette,Oldsmobile,RU,Yashalta,NULL
48,JN1CV6AP6BM618497,Sequoia,Toyota,RU,Yashalta,NULL
48,KMHHT6KJXFU851254,928,Porsche,RU,Yashalta,KMHHT6KJXFU851254
48,WAU3GBFC9DN874035,Focus,Ford,RU,Yashalta,NULL
48,WAUDN74F28N739991,XL-7,Suzuki,RU,Yashalta,WAUDN74F28N739991
48,WAUFGBFC0DN937004,Landaulet,Maybach,RU,Yashalta,WAUFGBFC0DN937004
48,WBA3B5G56EN059874,Familia,Mazda,RU,Yashalta,WBA3B5G56EN059874
48,WBAKG7C55DE985616,Eldorado,Cadillac,RU,Yashalta,NULL
48,WP0CA2A85EK330805,Charger,Dodge,RU,Yashalta,WP0CA2A85EK330805
49,1C3BCBEB4EN648767,Pajero,Mitsubishi,PL,Niedzwiedz,NULL
49,1FTMF1EW1AF601271,Mustang,Ford,PL,Niedzwiedz,1FTMF1EW1AF601271
49,1G6AB5RX1F0709687,Elantra,Hyundai,PL,Niedzwiedz,1G6AB5RX1F0709687
49,1G6DJ8E36D0786704,"New Yorker",Chrysler,PL,Niedzwiedz,1G6DJ8E36D0786704
49,1G6DV8EP4D0887506,Accord,Honda,PL,Niedzwiedz,1G6DV8EP4D0887506
49,1GT01XEGXFZ519864,CTS,Cadillac,PL,Niedzwiedz,1GT01XEGXFZ519864
49,3C6TD5JT7CG289330,Sebring,Chrysler,PL,Niedzwiedz,3C6TD5JT7CG289330
49,3D73M3CL4AG501100,Eclipse,Mitsubishi,PL,Niedzwiedz,NULL
49,3D73Y3HLXBG454234,IS,Lexus,PL,Niedzwiedz,3D73Y3HLXBG454234
49,3GYFNDEY5BS683238,Compass,Jeep,PL,Niedzwiedz,3GYFNDEY5BS683238
49,4USBU33558L960439,Mountaineer,Mercury,PL,Niedzwiedz,4USBU33558L960439
49,JH4DC54893C008198,Firebird,Pontiac,PL,Niedzwiedz,NULL
49,JTDKDTB36F1973795,RX,Lexus,PL,Niedzwiedz,NULL
49,SAJWA1CB9CL166919,Tundra,Toyota,PL,Niedzwiedz,NULL
49,VNKJTUD36FA976916,TT,Audi,PL,Niedzwiedz,VNKJTUD36FA976916
49,WAU3GAFD0FN736308,Cayenne,Porsche,PL,Niedzwiedz,NULL
49,WAUHE98P79A916107,Concorde,Chrysler,PL,Niedzwiedz,NULL
49,WAUKH78E97A323488,"New Beetle",Volkswagen,PL,Niedzwiedz,WAUKH78E97A323488
49,WVWED7AJ2DW815555,"Ram Van 1500",Dodge,PL,Niedzwiedz,NULL
50,19UUA76597A046054,Aspire,Ford,ID,Kapinango,NULL
50,1D4PU2GK7AW457069,"Econoline E150",Ford,ID,Kapinango,1D4PU2GK7AW457069
50,1G6DS1E33C0834548,GTI,Volkswagen,ID,Kapinango,NULL
50,1GD11XEG5FF082132,MPV,Mazda,ID,Kapinango,1GD11XEG5FF082132
50,1GTN1TEXXBZ168737,Malibu,Chevrolet,ID,Kapinango,1GTN1TEXXBZ168737
50,1YVHZ8BH4A5283592,Landaulet,Maybach,ID,Kapinango,NULL
50,2T1BURHE6FC671091,Carens,Kia,ID,Kapinango,2T1BURHE6FC671091
50,4USCN33412L473206,LeMans,Pontiac,ID,Kapinango,4USCN33412L473206
50,5NPE24AF4FH112192,Golf,Volkswagen,ID,Kapinango,5NPE24AF4FH112192
50,JH4CU2F65DC462968,745,BMW,ID,Kapinango,JH4CU2F65DC462968
50,JN1AJ0HP7BM077532,944,Porsche,ID,Kapinango,JN1AJ0HP7BM077532
50,JN8AF5MR2ET974775,Somerset,Buick,ID,Kapinango,NULL
50,JTDKDTB30C1082395,W201,Mercedes-Benz,ID,Kapinango,JTDKDTB30C1082395
50,JTHBB1BA8B2995079,"Grand Cherokee",Jeep,ID,Kapinango,JTHBB1BA8B2995079
50,WA19FAFL2DA040975,SLX,Acura,ID,Kapinango,NULL
50,WBABV13485J690562,"Savana 1500",GMC,ID,Kapinango,WBABV13485J690562
50,WBAHN03586D421507,M3,BMW,ID,Kapinango,WBAHN03586D421507
50,WBAPK5C53BF784877,TL,Acura,ID,Kapinango,WBAPK5C53BF784877
50,WBAXA5C58ED902828,Thunderbird,Ford,ID,Kapinango,NULL
